73 1 1 0.000000000000 0.0 0.0 0.0 # Si_
74 1 1 0.000000000000 0.0 0.0 0.0 # Si_
75 1 1 0.000000000000 0.0 0.0 0.0 # Si_
76 1 1 0.000000000000 0.0 0.0 0.0 # Si_
77 1 1 0.000000000000 0.0 0.0 0.0 # Si_
78 1 1 0.000000000000 0.0 0.0 0.0 # Si_
79 1 1 0.000000000000 0.0 0.0 0.0 # Si_
80 1 1 0.000000000000 0.0 0.0 0.0 # Si_
81 1 1 0.000000000000 0.0 0.0 0.0 # Si_
82 1 1 0.000000000000 0.0 0.0 0.0 # Si_
83 1 1 0.000000000000 0.0 0.0 0.0 # Si_
84 1 1 0.000000000000 0.0 0.0 0.0 # Si_
85 1 1 0.000000000000 0.0 0.0 0.0 # Si_
86 1 1 0.000000000000 0.0 0.0 0.0 # Si_
87 1 1 0.000000000000 0.0 0.0 0.0 # Si_
88 1 1 0.000000000000 0.0 0.0 0.0 # Si_
89 1 1 0.000000000000 0.0 0.0 0.0 # Si_
90 1 1 0.000000000000 0.0 0.0 0.0 # Si_
91 1 1 0.000000000000 0.0 0.0 0.0 # Si_
92 1 1 0.000000000000 0.0 0.0 0.0 # Si_
93 1 1 0.000000000000 0.0 0.0 0.0 # Si_
94 1 1 0.000000000000 0.0 0.0 0.0 # Si_
95 1 1 0.000000000000 0.0 0.0 0.0 # Si_
96 1 1 0.000000000000 0.0 0.0 0.0 # Si_
97 1 1 0.000000000000 0.0 0.0 0.0 # Si_
98 1 1 0.000000000000 0.0 0.0 0.0 # Si_
99 1 1 0.000000000000 0.0 0.0 0.0 # Si_
100 1 1 0.000000000000 0.0 0.0 0.0 # Si_
101 1 1 0.000000000000 0.0 0.0 0.0 # Si_
102 1 1 0.000000000000 0.0 0.0 0.0 # Si_
103 1 1 0.000000000000 0.0 0.0 0.0 # Si_
104 1 1 0.000000000000 0.0 0.0 0.0 # Si_
105 1 1 0.000000000000 0.0 0.0 0.0 # Si_
106 1 1 0.000000000000 0.0 0.0 0.0 # Si_
107 1 1 0.000000000000 0.0 0.0 0.0 # Si_
108 1 1 0.000000000000 0.0 0.0 0.0 # Si_
109 1 1 0.000000000000 0.0 0.0 0.0 # Si_
110 1 1 0.000000000000 0.0 0.0 0.0 # Si_
111 1 1 0.000000000000 0.0 0.0 0.0 # Si_
112 1 1 0.000000000000 0.0 0.0 0.0 # Si_
113 1 1 0.000000000000 0.0 0.0 0.0 # Si_
114 1 1 0.000000000000 0.0 0.0 0.0 # Si_
115 1 1 0.000000000000 0.0 0.0 0.0 # Si_
116 1 1 0.000000000000 0.0 0.0 0.0 # Si_
117 1 1 0.000000000000 0.0 0.0 0.0 # Si_
118 1 1 0.000000000000 0.0 0.0 0.0 # Si_
119 1 1 0.000000000000 0.0 0.0 0.0 # Si_
120 1 1 0.000000000000 0.0 0.0 0.0 # Si_
121 1 1 0.000000000000 0.0 0.0 0.0 # Si_
122 1 1 0.000000000000 0.0 0.0 0.0 # Si_
123 1 1 0.000000000000 0.0 0.0 0.0 # Si_
124 1 1 0.000000000000 0.0 0.0 0.0 # Si_
125 1 1 0.000000000000 0.0 0.0 0.0 # Si_
126 1 2 0.000000000000 0.0 0.0 0.0 # Si3
127 1 3 0.000000000000 0.0 0.0 0.0 # C_3
128 1 3 0.000000000000 0.0 0.0 0.0 # C_3
129 1 4 0.000000000000 0.0 0.0 0.0 # O_3
130 1 2 0.000000000000 0.0 0.0 0.0 # Si3
131 1 3 0.000000000000 0.0 0.0 0.0 # C_3
132 1 3 0.000000000000 0.0 0.0 0.0 # C_3
133 1 4 0.000000000000 0.0 0.0 0.0 # O_3
134 1 2 0.000000000000 0.0 0.0 0.0 # Si3
135 1 3 0.000000000000 0.0 0.0 0.0 # C_3
136 1 3 0.000000000000 0.0 0.0 0.0 # C_3
137 1 4 0.000000000000 0.0 0.0 0.0 # O_3
138 1 2 0.000000000000 0.0 0.0 0.0 # Si3
139 1 3 0.000000000000 0.0 0.0 0.0 # C_3
140 1 3 0.000000000000 0.0 0.0 0.0 # C_3
141 1 4 0.000000000000 0.0 0.0 0.0 # O_3
142 1 2 0.000000000000 0.0 0.0 0.0 # Si3
143 1 3 0.000000000000 0.0 0.0 0.0 # C_3
144 1 3 0.000000000000 0.0 0.0 0.0 # C_3
145 1 4 0.000000000000 0.0 0.0 0.0 # O_3
146 1 2 0.000000000000 0.0 0.0 0.0 # Si3
147 1 3 0.000000000000 0.0 0.0 0.0 # C_3
148 1 3 0.000000000000 0.0 0.0 0.0 # C_3
149 1 4 0.000000000000 0.0 0.0 0.0 # O_3
150 1 2 0.000000000000 0.0 0.0 0.0 # Si3
151 1 3 0.000000000000 0.0 0.0 0.0 # C_3
152 1 3 0.000000000000 0.0 0.0 0.0 # C_3
153 1 4 0.000000000000 0.0 0.0 0.0 # O_3
154 1 2 0.000000000000 0.0 0.0 0.0 # Si3
155 1 3 0.000000000000 0.0 0.0 0.0 # C_3
156 1 3 0.000000000000 0.0 0.0 0.0 # C_3
157 1 4 0.000000000000 0.0 0.0 0.0 # O_3
158 1 2 0.000000000000 0.0 0.0 0.0 # Si3
159 1 3 0.000000000000 0.0 0.0 0.0 # C_3
160 1 3 0.000000000000 0.0 0.0 0.0 # C_3
161 1 4 0.000000000000 0.0 0.0 0.0 # O_3
162 1 2 0.000000000000 0.0 0.0 0.0 # Si3
163 1 3 0.000000000000 0.0 0.0 0.0 # C_3
164 1 3 0.000000000000 0.0 0.0 0.0 # C_3
165 1 4 0.000000000000 0.0 0.0 0.0 # O_3
166 1 5 0.000000000000 0.0 0.0 0.0 # O_
167 1 2 0.000000000000 0.0 0.0 0.0 # Si3
168 1 3 0.000000000000 0.0 0.0 0.0 # C_3
169 1 3 0.000000000000 0.0 0.0 0.0 # C_3
170 1 4 0.000000000000 0.0 0.0 0.0 # O_3
171 1 2 0.000000000000 0.0 0.0 0.0 # Si3
172 1 3 0.000000000000 0.0 0.0 0.0 # C_3
173 1 3 0.000000000000 0.0 0.0 0.0 # C_3
174 1 4 0.000000000000 0.0 0.0 0.0 # O_3
175 1 2 0.000000000000 0.0 0.0 0.0 # Si3
176 1 3 0.000000000000 0.0 0.0 0.0 # C_3
177 1 3 0.000000000000 0.0 0.0 0.0 # C_3
178 1 4 0.000000000000 0.0 0.0 0.0 # O_3
179 1 2 0.000000000000 0.0 0.0 0.0 # Si3
180 1 3 0.000000000000 0.0 0.0 0.0 # C_3
181 1 3 0.000000000000 0.0 0.0 0.0 # C_3
182 1 4 0.000000000000 0.0 0.0 0.0 # O_3
183 1 2 0.000000000000 0.0 0.0 0.0 # Si3
184 1 3 0.000000000000 0.0 0.0 0.0 # C_3
185 1 3 0.000000000000 0.0 0.0 0.0 # C_3
186 1 4 0.000000000000 0.0 0.0 0.0 # O_3
187 1 2 0.000000000000 0.0 0.0 0.0 # Si3
188 1 3 0.000000000000 0.0 0.0 0.0 # C_3
189 1 3 0.000000000000 0.0 0.0 0.0 # C_3
190 1 4 0.000000000000 0.0 0.0 0.0 # O_3
191 1 2 0.000000000000 0.0 0.0 0.0 # Si3
192 1 3 0.000000000000 0.0 0.0 0.0 # C_3
193 1 3 0.000000000000 0.0 0.0 0.0 # C_3
194 1 4 0.000000000000 0.0 0.0 0.0 # O_3
195 1 2 0.000000000000 0.0 0.0 0.0 # Si3
196 1 3 0.000000000000 0.0 0.0 0.0 # C_3
197 1 3 0.000000000000 0.0 0.0 0.0 # C_3
198 1 4 0.000000000000 0.0 0.0 0.0 # O_3
199 1 2 0.000000000000 0.0 0.0 0.0 # Si3
200 1 3 0.000000000000 0.0 0.0 0.0 # C_3
201 1 3 0.000000000000 0.0 0.0 0.0 # C_3
202 1 4 0.000000000000 0.0 0.0 0.0 # O_3
203 1 2 0.000000000000 0.0 0.0 0.0 # Si3
204 1 3 0.000000000000 0.0 0.0 0.0 # C_3
205 1 3 0.000000000000 0.0 0.0 0.0 # C_3
206 1 4 0.000000000000 0.0 0.0 0.0 # O_3
207 1 5 0.000000000000 0.0 0.0 0.0 # O_
208 1 2 0.000000000000 0.0 0.0 0.0 # Si3
209 1 3 0.000000000000 0.0 0.0 0.0 # C_3
210 1 3 0.000000000000 0.0 0.0 0.0 # C_3
211 1 4 0.000000000000 0.0 0.0 0.0 # O_3
212 1 2 0.000000000000 0.0 0.0 0.0 # Si3
213 1 3 0.000000000000 0.0 0.0 0.0 # C_3
214 1 3 0.000000000000 0.0 0.0 0.0 # C_3
215 1 4 0.000000000000 0.0 0.0 0.0 # O_3
216 1 2 0.000000000000 0.0 0.0 0.0 # Si3
217 1 3 0.000000000000 0.0 0.0 0.0 # C_3
218 1 3 0.000000000000 0.0 0.0 0.0 # C_3
219 1 4 0.000000000000 0.0 0.0 0.0 # O_3
220 1 2 0.000000000000 0.0 0.0 0.0 # Si3
221 1 3 0.000000000000 0.0 0.0 0.0 # C_3
222 1 3 0.000000000000 0.0 0.0 0.0 # C_3
223 1 4 0.000000000000 0.0 0.0 0.0 # O_3
224 1 2 0.000000000000 0.0 0.0 0.0 # Si3
225 1 3 0.000000000000 0.0 0.0 0.0 # C_3
226 1 3 0.000000000000 0.0 0.0 0.0 # C_3
227 1 4 0.000000000000 0.0 0.0 0.0 # O_3
228 1 2 0.000000000000 0.0 0.0 0.0 # Si3
229 1 3 0.000000000000 0.0 0.0 0.0 # C_3
230 1 3 0.000000000000 0.0 0.0 0.0 # C_3
231 1 4 0.000000000000 0.0 0.0 0.0 # O_3
232 1 2 0.000000000000 0.0 0.0 0.0 # Si3
233 1 3 0.000000000000 0.0 0.0 0.0 # C_3
234 1 3 0.000000000000 0.0 0.0 0.0 # C_3
235 1 4 0.000000000000 0.0 0.0 0.0 # O_3
236 1 2 0.000000000000 0.0 0.0 0.0 # Si3
237 1 3 0.000000000000 0.0 0.0 0.0 # C_3
238 1 3 0.000000000000 0.0 0.0 0.0 # C_3
239 1 4 0.000000000000 0.0 0.0 0.0 # O_3
240 1 2 0.000000000000 0.0 0.0 0.0 # Si3
241 1 3 0.000000000000 0.0 0.0 0.0 # C_3
242 1 3 0.000000000000 0.0 0.0 0.0 # C_3
243 1 4 0.000000000000 0.0 0.0 0.0 # O_3
244 1 2 0.000000000000 0.0 0.0 0.0 # Si3
245 1 3 0.000000000000 0.0 0.0 0.0 # C_3
246 1 3 0.000000000000 0.0 0.0 0.0 # C_3
247 1 4 0.000000000000 0.0 0.0 0.0 # O_3
248 1 5 0.000000000000 0.0 0.0 0.0 # O_
249 1 2 0.000000000000 0.0 0.0 0.0 # Si3
250 1 3 0.000000000000 0.0 0.0 0.0 # C_3
251 1 3 0.000000000000 0.0 0.0 0.0 # C_3
252 1 4 0.000000000000 0.0 0.0 0.0 # O_3
253 1 2 0.000000000000 0.0 0.0 0.0 # Si3
254 1 3 0.000000000000 0.0 0.0 0.0 # C_3
255 1 3 0.000000000000 0.0 0.0 0.0 # C_3
256 1 4 0.000000000000 0.0 0.0 0.0 # O_3
257 1 2 0.000000000000 0.0 0.0 0.0 # Si3
258 1 3 0.000000000000 0.0 0.0 0.0 # C_3
259 1 3 0.000000000000 0.0 0.0 0.0 # C_3
260 1 4 0.000000000000 0.0 0.0 0.0 # O_3
261 1 2 0.000000000000 0.0 0.0 0.0 # Si3
262 1 3 0.000000000000 0.0 0.0 0.0 # C_3
263 1 3 0.000000000000 0.0 0.0 0.0 # C_3
264 1 4 0.000000000000 0.0 0.0 0.0 # O_3
265 1 2 0.000000000000 0.0 0.0 0.0 # Si3
266 1 3 0.000000000000 0.0 0.0 0.0 # C_3
267 1 3 0.000000000000 0.0 0.0 0.0 # C_3
268 1 4 0.000000000000 0.0 0.0 0.0 # O_3
269 1 2 0.000000000000 0.0 0.0 0.0 # Si3
270 1 3 0.000000000000 0.0 0.0 0.0 # C_3
271 1 3 0.000000000000 0.0 0.0 0.0 # C_3
272 1 4 0.000000000000 0.0 0.0 0.0 # O_3
273 1 2 0.000000000000 0.0 0.0 0.0 # Si3
274 1 3 0.000000000000 0.0 0.0 0.0 # C_3
275 1 3 0.000000000000 0.0 0.0 0.0 # C_3
276 1 4 0.000000000000 0.0 0.0 0.0 # O_3
277 1 2 0.000000000000 0.0 0.0 0.0 # Si3
278 1 3 0.000000000000 0.0 0.0 0.0 # C_3
279 1 3 0.000000000000 0.0 0.0 0.0 # C_3
280 1 4 0.000000000000 0.0 0.0 0.0 # O_3
281 1 2 0.000000000000 0.0 0.0 0.0 # Si3
282 1 3 0.000000000000 0.0 0.0 0.0 # C_3
283 1 3 0.000000000000 0.0 0.0 0.0 # C_3
284 1 4 0.000000000000 0.0 0.0 0.0 # O_3
285 1 2 0.000000000000 0.0 0.0 0.0 # Si3
286 1 3 0.000000000000 0.0 0.0 0.0 # C_3
287 1 3 0.000000000000 0.0 0.0 0.0 # C_3
288 1 4 0.000000000000 0.0 0.0 0.0 # O_3
289 1 5 0.000000000000 0.0 0.0 0.0 # O_
290 1 2 0.000000000000 0.0 0.0 0.0 # Si3
291 1 3 0.000000000000 0.0 0.0 0.0 # C_3
292 1 3 0.000000000000 0.0 0.0 0.0 # C_3
293 1 4 0.000000000000 0.0 0.0 0.0 # O_3
294 1 2 0.000000000000 0.0 0.0 0.0 # Si3
295 1 3 0.000000000000 0.0 0.0 0.0 # C_3
296 1 3 0.000000000000 0.0 0.0 0.0 # C_3
297 1 4 0.000000000000 0.0 0.0 0.0 # O_3
298 1 2 0.000000000000 0.0 0.0 0.0 # Si3
299 1 3 0.000000000000 0.0 0.0 0.0 # C_3
300 1 3 0.000000000000 0.0 0.0 0.0 # C_3
301 1 4 0.000000000000 0.0 0.0 0.0 # O_3
302 1 2 0.000000000000 0.0 0.0 0.0 # Si3
303 1 3 0.000000000000 0.0 0.0 0.0 # C_3
304 1 3 0.000000000000 0.0 0.0 0.0 # C_3
305 1 4 0.000000000000 0.0 0.0 0.0 # O_3
306 1 2 0.000000000000 0.0 0.0 0.0 # Si3
307 1 3 0.000000000000 0.0 0.0 0.0 # C_3
308 1 3 0.000000000000 0.0 0.0 0.0 # C_3
309 1 4 0.000000000000 0.0 0.0 0.0 # O_3
310 1 2 0.000000000000 0.0 0.0 0.0 # Si3
311 1 3 0.000000000000 0.0 0.0 0.0 # C_3
312 1 3 0.000000000000 0.0 0.0 0.0 # C_3
313 1 4 0.000000000000 0.0 0.0 0.0 # O_3
314 1 2 0.000000000000 0.0 0.0 0.0 # Si3
315 1 3 0.000000000000 0.0 0.0 0.0 # C_3
316 1 3 0.000000000000 0.0 0.0 0.0 # C_3
317 1 4 0.000000000000 0.0 0.0 0.0 # O_3
318 1 2 0.000000000000 0.0 0.0 0.0 # Si3
319 1 3 0.000000000000 0.0 0.0 0.0 # C_3
320 1 3 0.000000000000 0.0 0.0 0.0 # C_3
321 1 4 0.000000000000 0.0 0.0 0.0 # O_3
322 1 2 0.000000000000 0.0 0.0 0.0 # Si3
323 1 3 0.000000000000 0.0 0.0 0.0 # C_3
324 1 3 0.000000000000 0.0 0.0 0.0 # C_3
325 1 4 0.000000000000 0.0 0.0 0.0 # O_3
326 1 2 0.000000000000 0.0 0.0 0.0 # Si3
327 1 3 0.000000000000 0.0 0.0 0.0 # C_3
328 1 3 0.000000000000 0.0 0.0 0.0 # C_3
329 1 4 0.000000000000 0.0 0.0 0.0 # O_3
330 1 5 0.000000000000 0.0 0.0 0.0 # O_
331 1 2 0.000000000000 0.0 0.0 0.0 # Si3
332 1 3 0.000000000000 0.0 0.0 0.0 # C_3
333 1 3 0.000000000000 0.0 0.0 0.0 # C_3
334 1 4 0.000000000000 0.0 0.0 0.0 # O_3
335 1 2 0.000000000000 0.0 0.0 0.0 # Si3
336 1 3 0.000000000000 0.0 0.0 0.0 # C_3
337 1 3 0.000000000000 0.0 0.0 0.0 # C_3
338 1 4 0.000000000000 0.0 0.0 0.0 # O_3
339 1 2 0.000000000000 0.0 0.0 0.0 # Si3
340 1 3 0.000000000000 0.0 0.0 0.0 # C_3
341 1 3 0.000000000000 0.0 0.0 0.0 # C_3
342 1 4 0.000000000000 0.0 0.0 0.0 # O_3
343 1 2 0.000000000000 0.0 0.0 0.0 # Si3
344 1 3 0.000000000000 0.0 0.0 0.0 # C_3
345 1 3 0.000000000000 0.0 0.0 0.0 # C_3
346 1 4 0.000000000000 0.0 0.0 0.0 # O_3
347 1 2 0.000000000000 0.0 0.0 0.0 # Si3
348 1 3 0.000000000000 0.0 0.0 0.0 # C_3
349 1 3 0.000000000000 0.0 0.0 0.0 # C_3
350 1 4 0.000000000000 0.0 0.0 0.0 # O_3
351 1 2 0.000000000000 0.0 0.0 0.0 # Si3
352 1 3 0.000000000000 0.0 0.0 0.0 # C_3
353 1 3 0.000000000000 0.0 0.0 0.0 # C_3
354 1 4 0.000000000000 0.0 0.0 0.0 # O_3
355 1 2 0.000000000000 0.0 0.0 0.0 # Si3
356 1 3 0.000000000000 0.0 0.0 0.0 # C_3
357 1 3 0.000000000000 0.0 0.0 0.0 # C_3
358 1 4 0.000000000000 0.0 0.0 0.0 # O_3
359 1 2 0.000000000000 0.0 0.0 0.0 # Si3
360 1 3 0.000000000000 0.0 0.0 0.0 # C_3
361 1 3 0.000000000000 0.0 0.0 0.0 # C_3
362 1 4 0.000000000000 0.0 0.0 0.0 # O_3
363 1 2 0.000000000000 0.0 0.0 0.0 # Si3
364 1 3 0.000000000000 0.0 0.0 0.0 # C_3
365 1 3 0.000000000000 0.0 0.0 0.0 # C_3
366 1 4 0.000000000000 0.0 0.0 0.0 # O_3
367 1 2 0.000000000000 0.0 0.0 0.0 # Si3
368 1 3 0.000000000000 0.0 0.0 0.0 # C_3
369 1 3 0.000000000000 0.0 0.0 0.0 # C_3
370 1 4 0.000000000000 0.0 0.0 0.0 # O_3
371 1 5 0.000000000000 0.0 0.0 0.0 # O_
372 1 2 0.000000000000 0.0 0.0 0.0 # Si3
373 1 3 0.000000000000 0.0 0.0 0.0 # C_3
374 1 3 0.000000000000 0.0 0.0 0.0 # C_3
375 1 4 0.000000000000 0.0 0.0 0.0 # O_3
376 1 2 0.000000000000 0.0 0.0 0.0 # Si3
377 1 3 0.000000000000 0.0 0.0 0.0 # C_3
378 1 3 0.000000000000 0.0 0.0 0.0 # C_3
379 1 4 0.000000000000 0.0 0.0 0.0 # O_3
380 1 2 0.000000000000 0.0 0.0 0.0 # Si3
381 1 3 0.000000000000 0.0 0.0 0.0 # C_3
382 1 3 0.000000000000 0.0 0.0 0.0 # C_3
383 1 4 0.000000000000 0.0 0.0 0.0 # O_3
384 1 2 0.000000000000 0.0 0.0 0.0 # Si3
385 1 3 0.000000000000 0.0 0.0 0.0 # C_3
386 1 3 0.000000000000 0.0 0.0 0.0 # C_3
387 1 4 0.000000000000 0.0 0.0 0.0 # O_3
388 1 2 0.000000000000 0.0 0.0 0.0 # Si3
389 1 3 0.000000000000 0.0 0.0 0.0 # C_3
390 1 3 0.000000000000 0.0 0.0 0.0 # C_3
391 1 4 0.000000000000 0.0 0.0 0.0 # O_3
392 1 2 0.000000000000 0.0 0.0 0.0 # Si3
393 1 3 0.000000000000 0.0 0.0 0.0 # C_3
394 1 3 0.000000000000 0.0 0.0 0.0 # C_3
395 1 4 0.000000000000 0.0 0.0 0.0 # O_3
396 1 2 0.000000000000 0.0 0.0 0.0 # Si3
397 1 3 0.000000000000 0.0 0.0 0.0 # C_3
398 1 3 0.000000000000 0.0 0.0 0.0 # C_3
399 1 4 0.000000000000 0.0 0.0 0.0 # O_3
400 1 2 0.000000000000 0.0 0.0 0.0 # Si3
401 1 3 0.000000000000 0.0 0.0 0.0 # C_3
402 1 3 0.000000000000 0.0 0.0 0.0 # C_3
403 1 4 0.000000000000 0.0 0.0 0.0 # O_3
404 1 2 0.000000000000 0.0 0.0 0.0 # Si3
405 1 3 0.000000000000 0.0 0.0 0.0 # C_3
406 1 3 0.000000000000 0.0 0.0 0.0 # C_3
407 1 4 0.000000000000 0.0 0.0 0.0 # O_3
408 1 2 0.000000000000 0.0 0.0 0.0 # Si3
409 1 3 0.000000000000 0.0 0.0 0.0 # C_3
410 1 3 0.000000000000 0.0 0.0 0.0 # C_3
411 1 4 0.000000000000 0.0 0.0 0.0 # O_3
412 1 5 0.000000000000 0.0 0.0 0.0 # O_
413 1 2 0.000000000000 0.0 0.0 0.0 # Si3
414 1 3 0.000000000000 0.0 0.0 0.0 # C_3
415 1 3 0.000000000000 0.0 0.0 0.0 # C_3
416 1 4 0.000000000000 0.0 0.0 0.0 # O_3
417 1 2 0.000000000000 0.0 0.0 0.0 # Si3
418 1 3 0.000000000000 0.0 0.0 0.0 # C_3
419 1 3 0.000000000000 0.0 0.0 0.0 # C_3
420 1 4 0.000000000000 0.0 0.0 0.0 # O_3
421 1 2 0.000000000000 0.0 0.0 0.0 # Si3
422 1 3 0.000000000000 0.0 0.0 0.0 # C_3
423 1 3 0.000000000000 0.0 0.0 0.0 # C_3
424 1 4 0.000000000000 0.0 0.0 0.0 # O_3
425 1 2 0.000000000000 0.0 0.0 0.0 # Si3
426 1 3 0.000000000000 0.0 0.0 0.0 # C_3
427 1 3 0.000000000000 0.0 0.0 0.0 # C_3
428 1 4 0.000000000000 0.0 0.0 0.0 # O_3
429 1 2 0.000000000000 0.0 0.0 0.0 # Si3
430 1 3 0.000000000000 0.0 0.0 0.0 # C_3
431 1 3 0.000000000000 0.0 0.0 0.0 # C_3
432 1 4 0.000000000000 0.0 0.0 0.0 # O_3
433 1 2 0.000000000000 0.0 0.0 0.0 # Si3
434 1 3 0.000000000000 0.0 0.0 0.0 # C_3
435 1 3 0.000000000000 0.0 0.0 0.0 # C_3
436 1 4 0.000000000000 0.0 0.0 0.0 # O_3
437 1 2 0.000000000000 0.0 0.0 0.0 # Si3
438 1 3 0.000000000000 0.0 0.0 0.0 # C_3
439 1 3 0.000000000000 0.0 0.0 0.0 # C_3
440 1 4 0.000000000000 0.0 0.0 0.0 # O_3
441 1 2 0.000000000000 0.0 0.0 0.0 # Si3
442 1 3 0.000000000000 0.0 0.0 0.0 # C_3
443 1 3 0.000000000000 0.0 0.0 0.0 # C_3
444 1 4 0.000000000000 0.0 0.0 0.0 # O_3
445 1 2 0.000000000000 0.0 0.0 0.0 # Si3
446 1 3 0.000000000000 0.0 0.0 0.0 # C_3
447 1 3 0.000000000000 0.0 0.0 0.0 # C_3
448 1 4 0.000000000000 0.0 0.0 0.0 # O_3
449 1 2 0.000000000000 0.0 0.0 0.0 # Si3
450 1 3 0.000000000000 0.0 0.0 0.0 # C_3
451 1 3 0.000000000000 0.0 0.0 0.0 # C_3
452 1 4 0.000000000000 0.0 0.0 0.0 # O_3
453 1 5 0.000000000000 0.0 0.0 0.0 # O_
454 1 2 0.000000000000 0.0 0.0 0.0 # Si3
455 1 3 0.000000000000 0.0 0.0 0.0 # C_3
456 1 3 0.000000000000 0.0 0.0 0.0 # C_3
457 1 4 0.000000000000 0.0 0.0 0.0 # O_3
458 1 2 0.000000000000 0.0 0.0 0.0 # Si3
459 1 3 0.000000000000 0.0 0.0 0.0 # C_3
460 1 3 0.000000000000 0.0 0.0 0.0 # C_3
