32 1 1 0.0 7.429272 3.714636 3.714636
33 1 1 0.0 11.143908 3.714636 3.714636
34 1 1 0.0 14.858544 3.714636 3.714636
35 1 1 0.0 0.000000 7.429272 3.714636
36 1 1 0.0 3.714636 7.429272 3.714636
37 1 1 0.0 7.429272 7.429272 3.714636
38 1 1 0.0 11.143908 7.429272 3.714636
39 1 1 0.0 14.858544 7.429272 3.714636
40 1 1 0.0 0.000000 11.143908 3.714636
41 1 1 0.0 7.429272 11.143908 3.714636
42 1 1 0.0 11.143908 11.143908 3.714636
43 1 1 0.0 14.858544 11.143908 3.714636
44 1 1 0.0 0.000000 14.858544 3.714636
45 1 1 0.0 3.714636 14.858544 3.714636
46 1 1 0.0 7.429272 14.858544 3.714636
47 1 1 0.0 11.143908 14.858544 3.714636
48 1 1 0.0 14.858544 14.858544 3.714636
49 1 1 0.0 0.000000 0.000000 7.429272
50 1 1 0.0 7.429272 0.000000 7.429272
51 1 1 0.0 11.143908 0.000000 7.429272
52 1 1 0.0 14.858544 0.000000 7.429272
53 1 1 0.0 0.000000 3.714636 7.429272
54 1 1 0.0 3.714636 3.714636 7.429272
55 1 1 0.0 7.429272 3.714636 7.429272
56 1 1 0.0 11.143908 3.714636 7.429272
57 1 1 0.0 14.858544 3.714636 7.429272
58 1 1 0.0 0.000000 7.429272 7.429272
59 1 1 0.0 3.714636 7.429272 7.429272
60 1 1 0.0 7.429272 7.429272 7.429272
61 1 1 0.0 11.143908 7.429272 7.429272
62 1 1 0.0 14.858544 7.429272 7.429272
63 1 1 0.0 3.714636 11.143908 7.429272
64 1 1 0.0 7.429272 11.143908 7.429272
65 1 1 0.0 11.143908 11.143908 7.429272
66 1 1 0.0 14.858544 11.143908 7.429272
67 1 1 0.0 0.000000 14.858544 7.429272
68 1 1 0.0 3.714636 14.858544 7.429272
69 1 1 0.0 7.429272 14.858544 7.429272
70 1 1 0.0 11.143908 14.858544 7.429272
71 1 1 0.0 14.858544 14.858544 7.429272
72 1 1 0.0 0.000000 0.000000 11.143908
73 1 1 0.0 3.714636 0.000000 11.143908
74 1 1 0.0 7.429272 0.000000 11.143908
75 1 1 0.0 11.143908 0.000000 11.143908
76 1 1 0.0 14.858544 0.000000 11.143908
77 1 1 0.0 0.000000 3.714636 11.143908
78 1 1 0.0 3.714636 3.714636 11.143908
79 1 1 0.0 7.429272 3.714636 11.143908
80 1 1 0.0 11.143908 3.714636 11.143908
81 1 1 0.0 14.858544 3.714636 11.143908
82 1 1 0.0 0.000000 7.429272 11.143908
83 1 1 0.0 3.714636 7.429272 11.143908
84 1 1 0.0 7.429272 7.429272 11.143908
85 1 1 0.0 11.143908 7.429272 11.143908
86 1 1 0.0 14.858544 7.429272 11.143908
87 1 1 0.0 0.000000 11.143908 11.143908
88 1 1 0.0 3.714636 11.143908 11.143908
89 1 1 0.0 7.429272 11.143908 11.143908
90 1 1 0.0 11.143908 11.143908 11.143908
91 1 1 0.0 14.858544 11.143908 11.143908
92 1 1 0.0 0.000000 14.858544 11.143908
93 1 1 0.0 3.714636 14.858544 11.143908
94 1 1 0.0 7.429272 14.858544 11.143908
95 1 1 0.0 11.143908 14.858544 11.143908
96 1 1 0.0 14.858544 14.858544 11.143908
97 1 1 0.0 0.000000 0.000000 14.858544
98 1 1 0.0 3.714636 0.000000 14.858544
99 1 1 0.0 7.429272 0.000000 14.858544
100 1 1 0.0 11.143908 0.000000 14.858544
101 1 1 0.0 14.858544 0.000000 14.858544
102 1 1 0.0 0.000000 3.714636 14.858544
103 1 1 0.0 3.714636 3.714636 14.858544
104 1 1 0.0 7.429272 3.714636 14.858544
105 1 1 0.0 11.143908 3.714636 14.858544
106 1 1 0.0 14.858544 3.714636 14.858544
107 1 1 0.0 0.000000 7.429272 14.858544
108 1 1 0.0 3.714636 7.429272 14.858544
109 1 1 0.0 7.429272 7.429272 14.858544
110 1 1 0.0 11.143908 7.429272 14.858544
111 1 1 0.0 14.858544 7.429272 14.858544
112 1 1 0.0 0.000000 11.143908 14.858544
113 1 1 0.0 3.714636 11.143908 14.858544
114 1 1 0.0 7.429272 11.143908 14.858544
115 1 1 0.0 11.143908 11.143908 14.858544
116 1 1 0.0 14.858544 11.143908 14.858544
117 1 1 0.0 0.000000 14.858544 14.858544
118 1 1 0.0 3.714636 14.858544 14.858544
119 1 1 0.0 7.429272 14.858544 14.858544
120 1 1 0.0 11.143908 14.858544 14.858544
121 1 1 0.0 14.858544 14.858544 14.858544
122 1 2 0.0 0.000000 0.176887 0.000000
123 1 2 0.0 0.000000 0.353775 0.000000
124 1 2 0.0 0.000000 0.530662 0.000000
125 1 2 0.0 0.000000 0.707549 0.000000
126 1 2 0.0 0.000000 0.884436 0.000000
127 1 2 0.0 0.000000 1.061324 0.000000
128 1 2 0.0 0.000000 1.238211 0.000000
129 1 2 0.0 0.000000 1.415098 0.000000
130 1 2 0.0 0.000000 1.591985 0.000000
131 1 2 0.0 0.000000 1.768873 0.000000
132 1 2 0.0 0.000000 1.945763 0.000000
133 1 2 0.0 0.000000 2.122651 0.000000
134 1 2 0.0 0.000000 2.299538 0.000000
135 1 2 0.0 0.000000 2.476425 0.000000
136 1 2 0.0 0.000000 2.653312 0.000000
137 1 2 0.0 0.000000 2.830200 0.000000
138 1 2 0.0 0.000000 3.007087 0.000000
139 1 2 0.0 0.000000 3.183974 0.000000
140 1 2 0.0 0.000000 3.360861 0.000000
141 1 2 0.0 0.000000 3.537749 0.000000
142 1 3 0.0 18.495953 0.176887 0.168916
143 1 3 0.0 18.418729 0.176887 0.337831
144 1 3 0.0 18.341502 0.176887 0.506747
145 1 3 0.0 18.264275 0.176887 0.675663
146 1 3 0.0 18.187047 0.176887 0.844578
147 1 3 0.0 18.495953 0.353775 0.168916
148 1 3 0.0 18.418729 0.353775 0.337831
149 1 3 0.0 18.341502 0.353775 0.506747
150 1 3 0.0 18.264275 0.353775 0.675663
151 1 3 0.0 18.187047 0.353775 0.844578
152 1 3 0.0 18.495953 2.830200 0.168916
153 1 3 0.0 18.418729 2.830200 0.337831
154 1 3 0.0 18.341502 2.830200 0.506747
155 1 3 0.0 18.264275 2.830200 0.675663
156 1 3 0.0 18.187047 2.830200 0.844578
157 1 2 0.0 18.396293 0.000000 0.000000
158 1 2 0.0 18.219405 0.000000 0.000000
159 1 2 0.0 18.042518 0.000000 0.000000
160 1 2 0.0 17.865631 0.000000 0.000000
161 1 2 0.0 17.688744 0.000000 0.000000
162 1 2 0.0 17.511856 0.000000 0.000000
163 1 2 0.0 17.334969 0.000000 0.000000
164 1 2 0.0 17.158082 0.000000 0.000000
165 1 2 0.0 16.981195 0.000000 0.000000
166 1 2 0.0 16.804307 0.000000 0.000000
167 1 2 0.0 16.627417 0.000000 0.000000
168 1 2 0.0 16.450529 0.000000 0.000000
169 1 2 0.0 16.273642 0.000000 0.000000
170 1 2 0.0 16.096755 0.000000 0.000000
171 1 2 0.0 15.919868 0.000000 0.000000
172 1 2 0.0 15.742980 0.000000 0.000000
173 1 2 0.0 15.566093 0.000000 0.000000
174 1 2 0.0 15.389206 0.000000 0.000000
175 1 2 0.0 15.212319 0.000000 0.000000
176 1 2 0.0 15.035431 0.000000 0.000000
177 1 2 0.0 0.000000 18.396293 0.000000
178 1 2 0.0 0.000000 18.219405 0.000000
179 1 2 0.0 0.000000 18.042518 0.000000
180 1 2 0.0 0.000000 17.865631 0.000000
181 1 2 0.0 0.000000 17.688744 0.000000
182 1 2 0.0 0.000000 17.511856 0.000000
183 1 2 0.0 0.000000 17.334969 0.000000
184 1 2 0.0 0.000000 17.158082 0.000000
185 1 2 0.0 0.000000 16.981195 0.000000
186 1 2 0.0 0.000000 16.804307 0.000000
187 1 2 0.0 0.000000 16.627417 0.000000
188 1 2 0.0 0.000000 16.450529 0.000000
189 1 2 0.0 0.000000 16.273642 0.000000
190 1 2 0.0 0.000000 16.096755 0.000000
191 1 2 0.0 0.000000 15.919868 0.000000
192 1 2 0.0 0.000000 15.742980 0.000000
193 1 2 0.0 0.000000 15.566093 0.000000
194 1 2 0.0 0.000000 15.389206 0.000000
195 1 2 0.0 0.000000 15.212319 0.000000
196 1 2 0.0 0.000000 15.035431 0.000000
197 1 2 0.0 3.891523 0.000000 0.000000
198 1 2 0.0 4.068411 0.000000 0.000000
199 1 2 0.0 4.245298 0.000000 0.000000
200 1 2 0.0 4.422185 0.000000 0.000000
201 1 2 0.0 4.599072 0.000000 0.000000
202 1 2 0.0 4.775960 0.000000 0.000000
203 1 2 0.0 4.952847 0.000000 0.000000
204 1 2 0.0 5.129734 0.000000 0.000000
205 1 2 0.0 5.306621 0.000000 0.000000
206 1 2 0.0 5.483509 0.000000 0.000000
207 1 2 0.0 5.660399 0.000000 0.000000
208 1 2 0.0 5.837287 0.000000 0.000000
209 1 2 0.0 6.014174 0.000000 0.000000
210 1 2 0.0 6.191061 0.000000 0.000000
211 1 2 0.0 6.367948 0.000000 0.000000
212 1 2 0.0 6.544836 0.000000 0.000000
213 1 2 0.0 6.721723 0.000000 0.000000
214 1 2 0.0 6.898610 0.000000 0.000000
215 1 2 0.0 7.075497 0.000000 0.000000
216 1 2 0.0 7.252385 0.000000 0.000000
217 1 3 0.0 4.245298 18.402154 0.072432
218 1 3 0.0 4.245298 18.231125 0.144860
219 1 3 0.0 4.245298 18.060100 0.217291
220 1 3 0.0 4.245298 17.889074 0.289723
221 1 3 0.0 4.245298 17.718045 0.362151
222 1 2 0.0 3.714636 0.000000 0.176887
223 1 2 0.0 3.714636 0.000000 0.353775
224 1 2 0.0 3.714636 0.000000 0.530662
225 1 2 0.0 3.714636 0.000000 0.707549
226 1 2 0.0 3.714636 0.000000 0.884436
227 1 2 0.0 3.714636 0.000000 1.061324
228 1 2 0.0 3.714636 0.000000 1.238211
229 1 2 0.0 3.714636 0.000000 1.415098
230 1 2 0.0 3.714636 0.000000 1.591985
231 1 2 0.0 3.714636 0.000000 1.768873
232 1 2 0.0 3.714636 0.000000 1.945763
233 1 2 0.0 3.714636 0.000000 2.122651
234 1 2 0.0 3.714636 0.000000 2.299538
235 1 2 0.0 3.714636 0.000000 2.476425
236 1 2 0.0 3.714636 0.000000 2.653312
237 1 2 0.0 3.714636 0.000000 2.830200
238 1 2 0.0 3.714636 0.000000 3.007087
239 1 2 0.0 3.714636 0.000000 3.183974
240 1 2 0.0 3.714636 0.000000 3.360861
241 1 2 0.0 3.714636 0.000000 3.537749
242 1 2 0.0 3.714636 18.396293 0.000000
243 1 2 0.0 3.714636 18.219405 0.000000
244 1 2 0.0 3.714636 18.042518 0.000000
245 1 2 0.0 3.714636 17.865631 0.000000
246 1 2 0.0 3.714636 17.688744 0.000000
247 1 2 0.0 3.714636 17.511856 0.000000
248 1 2 0.0 3.714636 17.334969 0.000000
249 1 2 0.0 3.714636 17.158082 0.000000
250 1 2 0.0 3.714636 16.981195 0.000000
251 1 2 0.0 3.714636 16.804307 0.000000
252 1 2 0.0 3.714636 16.627417 0.000000
253 1 2 0.0 3.714636 16.450529 0.000000
254 1 2 0.0 3.714636 16.273642 0.000000
255 1 2 0.0 3.714636 16.096755 0.000000
256 1 2 0.0 3.714636 15.919868 0.000000
257 1 2 0.0 3.714636 15.742980 0.000000
258 1 2 0.0 3.714636 15.566093 0.000000
259 1 2 0.0 3.714636 15.389206 0.000000
260 1 2 0.0 3.714636 15.212319 0.000000
261 1 2 0.0 3.714636 15.035431 0.000000
262 1 2 0.0 7.606159 0.000000 0.000000
263 1 2 0.0 7.783047 0.000000 0.000000
264 1 2 0.0 7.959934 0.000000 0.000000
265 1 2 0.0 8.136821 0.000000 0.000000
266 1 2 0.0 8.313708 0.000000 0.000000
267 1 2 0.0 8.490596 0.000000 0.000000
268 1 2 0.0 8.667483 0.000000 0.000000
269 1 2 0.0 8.844370 0.000000 0.000000
270 1 2 0.0 9.021257 0.000000 0.000000
271 1 2 0.0 9.198145 0.000000 0.000000
272 1 2 0.0 9.375035 0.000000 0.000000
273 1 2 0.0 9.551923 0.000000 0.000000
274 1 2 0.0 9.728810 0.000000 0.000000
275 1 2 0.0 9.905697 0.000000 0.000000
276 1 2 0.0 10.082584 0.000000 0.000000
277 1 2 0.0 10.259472 0.000000 0.000000
278 1 2 0.0 10.436359 0.000000 0.000000
279 1 2 0.0 10.613246 0.000000 0.000000
280 1 2 0.0 10.790133 0.000000 0.000000
281 1 2 0.0 10.967021 0.000000 0.000000
282 1 3 0.0 9.728810 18.411467 18.481826
283 1 3 0.0 9.728810 18.249758 18.390472
284 1 3 0.0 9.728810 18.088045 18.299118
285 1 3 0.0 9.728810 17.926332 18.207760
286 1 3 0.0 9.728810 17.764623 18.116406
287 1 2 0.0 7.429272 0.000000 0.176887
288 1 2 0.0 7.429272 0.000000 0.353775
289 1 2 0.0 7.429272 0.000000 0.530662
290 1 2 0.0 7.429272 0.000000 0.707549
291 1 2 0.0 7.429272 0.000000 0.884436
292 1 2 0.0 7.429272 0.000000 1.061324
293 1 2 0.0 7.429272 0.000000 1.238211
294 1 2 0.0 7.429272 0.000000 1.415098
295 1 2 0.0 7.429272 0.000000 1.591985
296 1 2 0.0 7.429272 0.000000 1.768873
297 1 2 0.0 7.429272 0.000000 1.945763
298 1 2 0.0 7.429272 0.000000 2.122651
299 1 2 0.0 7.429272 0.000000 2.299538
300 1 2 0.0 7.429272 0.000000 2.476425
301 1 2 0.0 7.429272 0.000000 2.653312
302 1 2 0.0 7.429272 0.000000 2.830200
303 1 2 0.0 7.429272 0.000000 3.007087
304 1 2 0.0 7.429272 0.000000 3.183974
305 1 2 0.0 7.429272 0.000000 3.360861
306 1 2 0.0 7.429272 0.000000 3.537749
307 1 2 0.0 7.429272 18.396293 0.000000
308 1 2 0.0 7.429272 18.219405 0.000000
309 1 2 0.0 7.429272 18.042518 0.000000
310 1 2 0.0 7.429272 17.865631 0.000000
311 1 2 0.0 7.429272 17.688744 0.000000
312 1 2 0.0 7.429272 17.511856 0.000000
313 1 2 0.0 7.429272 17.334969 0.000000
314 1 2 0.0 7.429272 17.158082 0.000000
315 1 2 0.0 7.429272 16.981195 0.000000
316 1 2 0.0 7.429272 16.804307 0.000000
317 1 2 0.0 7.429272 16.627417 0.000000
318 1 2 0.0 7.429272 16.450529 0.000000
319 1 2 0.0 7.429272 16.273642 0.000000
320 1 2 0.0 7.429272 16.096755 0.000000
321 1 2 0.0 7.429272 15.919868 0.000000
322 1 2 0.0 7.429272 15.742980 0.000000
323 1 2 0.0 7.429272 15.566093 0.000000
324 1 2 0.0 7.429272 15.389206 0.000000
325 1 2 0.0 7.429272 15.212319 0.000000
326 1 2 0.0 7.429272 15.035431 0.000000
327 1 2 0.0 11.320795 0.000000 0.000000
328 1 2 0.0 11.497683 0.000000 0.000000
329 1 2 0.0 11.674570 0.000000 0.000000
330 1 2 0.0 11.851457 0.000000 0.000000
331 1 2 0.0 12.028344 0.000000 0.000000
332 1 2 0.0 12.205232 0.000000 0.000000
333 1 2 0.0 12.382119 0.000000 0.000000
334 1 2 0.0 12.559006 0.000000 0.000000
335 1 2 0.0 12.735893 0.000000 0.000000
336 1 2 0.0 12.912781 0.000000 0.000000
337 1 2 0.0 13.089671 0.000000 0.000000
338 1 2 0.0 13.266559 0.000000 0.000000
339 1 2 0.0 13.443446 0.000000 0.000000
340 1 2 0.0 13.620333 0.000000 0.000000
341 1 2 0.0 13.797220 0.000000 0.000000
342 1 2 0.0 13.974108 0.000000 0.000000
343 1 2 0.0 14.150995 0.000000 0.000000
344 1 2 0.0 14.327882 0.000000 0.000000
345 1 2 0.0 14.504769 0.000000 0.000000
346 1 2 0.0 14.681657 0.000000 0.000000
347 1 3 0.0 11.674570 18.425311 0.112386
348 1 3 0.0 11.674570 18.277439 0.224773
349 1 3 0.0 11.674570 18.129571 0.337159
350 1 3 0.0 11.674570 17.981699 0.449545
351 1 3 0.0 11.674570 17.833830 0.561935
352 1 2 0.0 11.143908 0.176887 0.000000
353 1 2 0.0 11.143908 0.353775 0.000000
354 1 2 0.0 11.143908 0.530662 0.000000
355 1 2 0.0 11.143908 0.707549 0.000000
356 1 2 0.0 11.143908 0.884436 0.000000
357 1 2 0.0 11.143908 1.061324 0.000000
358 1 2 0.0 11.143908 1.238211 0.000000
359 1 2 0.0 11.143908 1.415098 0.000000
360 1 2 0.0 11.143908 1.591985 0.000000
361 1 2 0.0 11.143908 1.768873 0.000000
362 1 2 0.0 11.143908 1.945763 0.000000
363 1 2 0.0 11.143908 2.122651 0.000000
364 1 2 0.0 11.143908 2.299538 0.000000
365 1 2 0.0 11.143908 2.476425 0.000000
366 1 2 0.0 11.143908 2.653312 0.000000
367 1 2 0.0 11.143908 2.830200 0.000000
368 1 2 0.0 11.143908 3.007087 0.000000
369 1 2 0.0 11.143908 3.183974 0.000000
370 1 2 0.0 11.143908 3.360861 0.000000
371 1 2 0.0 11.143908 3.537749 0.000000
372 1 2 0.0 11.143908 0.000000 0.176887
373 1 2 0.0 11.143908 0.000000 0.353775
374 1 2 0.0 11.143908 0.000000 0.530662
375 1 2 0.0 11.143908 0.000000 0.707549
376 1 2 0.0 11.143908 0.000000 0.884436
377 1 2 0.0 11.143908 0.000000 1.061324
378 1 2 0.0 11.143908 0.000000 1.238211
379 1 2 0.0 11.143908 0.000000 1.415098
380 1 2 0.0 11.143908 0.000000 1.591985
381 1 2 0.0 11.143908 0.000000 1.768873
382 1 2 0.0 11.143908 0.000000 1.945763
383 1 2 0.0 11.143908 0.000000 2.122651
384 1 2 0.0 11.143908 0.000000 2.299538
385 1 2 0.0 11.143908 0.000000 2.476425
386 1 2 0.0 11.143908 0.000000 2.653312
387 1 2 0.0 11.143908 0.000000 2.830200
388 1 2 0.0 11.143908 0.000000 3.007087
389 1 2 0.0 11.143908 0.000000 3.183974
390 1 2 0.0 11.143908 0.000000 3.360861
391 1 2 0.0 11.143908 0.000000 3.537749
392 1 2 0.0 14.858544 0.176887 0.000000
393 1 2 0.0 14.858544 0.353775 0.000000
394 1 2 0.0 14.858544 0.530662 0.000000
395 1 2 0.0 14.858544 0.707549 0.000000
396 1 2 0.0 14.858544 0.884436 0.000000
397 1 2 0.0 14.858544 1.061324 0.000000
398 1 2 0.0 14.858544 1.238211 0.000000
399 1 2 0.0 14.858544 1.415098 0.000000
400 1 2 0.0 14.858544 1.591985 0.000000
401 1 2 0.0 14.858544 1.768873 0.000000
402 1 2 0.0 14.858544 1.945763 0.000000
403 1 2 0.0 14.858544 2.122651 0.000000
404 1 2 0.0 14.858544 2.299538 0.000000
405 1 2 0.0 14.858544 2.476425 0.000000
406 1 2 0.0 14.858544 2.653312 0.000000
407 1 2 0.0 14.858544 2.830200 0.000000
408 1 2 0.0 14.858544 3.007087 0.000000
409 1 2 0.0 14.858544 3.183974 0.000000
410 1 2 0.0 14.858544 3.360861 0.000000
411 1 2 0.0 14.858544 3.537749 0.000000
412 1 3 0.0 15.011643 0.707549 0.105154
413 1 3 0.0 15.164738 0.707549 0.210312
414 1 3 0.0 15.317836 0.707549 0.315465
415 1 3 0.0 15.470931 0.707549 0.420619
416 1 3 0.0 15.624030 0.707549 0.525777
417 1 3 0.0 15.011643 2.653312 0.105154
418 1 3 0.0 15.164738 2.653312 0.210312
419 1 3 0.0 15.317836 2.653312 0.315465
420 1 3 0.0 15.470931 2.653312 0.420619
421 1 3 0.0 15.624030 2.653312 0.525777
422 1 2 0.0 14.858544 0.000000 0.176887
423 1 2 0.0 14.858544 0.000000 0.353775
424 1 2 0.0 14.858544 0.000000 0.530662
425 1 2 0.0 14.858544 0.000000 0.707549
426 1 2 0.0 14.858544 0.000000 0.884436
427 1 2 0.0 14.858544 0.000000 1.061324
428 1 2 0.0 14.858544 0.000000 1.238211
429 1 2 0.0 14.858544 0.000000 1.415098
430 1 2 0.0 14.858544 0.000000 1.591985
431 1 2 0.0 14.858544 0.000000 1.768873
432 1 2 0.0 14.858544 0.000000 1.945763
433 1 2 0.0 14.858544 0.000000 2.122651
434 1 2 0.0 14.858544 0.000000 2.299538
435 1 2 0.0 14.858544 0.000000 2.476425
436 1 2 0.0 14.858544 0.000000 2.653312
437 1 2 0.0 14.858544 0.000000 2.830200
438 1 2 0.0 14.858544 0.000000 3.007087
439 1 2 0.0 14.858544 0.000000 3.183974
440 1 2 0.0 14.858544 0.000000 3.360861
441 1 2 0.0 14.858544 0.000000 3.537749
442 1 3 0.0 15.014622 0.100678 1.415098
443 1 3 0.0 15.170700 0.201359 1.415098
444 1 3 0.0 15.326774 0.302037 1.415098
445 1 3 0.0 15.482852 0.402715 1.415098
446 1 3 0.0 15.638930 0.503396 1.415098
447 1 3 0.0 15.014622 0.100678 2.476425
448 1 3 0.0 15.170700 0.201359 2.476425
449 1 3 0.0 15.326774 0.302037 2.476425
450 1 3 0.0 15.482852 0.402715 2.476425
451 1 3 0.0 15.638930 0.503396 2.476425
452 1 3 0.0 15.014622 0.100678 2.653312
453 1 3 0.0 15.170700 0.201359 2.653312
454 1 3 0.0 15.326774 0.302037 2.653312
455 1 3 0.0 15.482852 0.402715 2.653312
456 1 3 0.0 15.638930 0.503396 2.653312
457 1 2 0.0 0.000000 3.714636 0.176887
458 1 2 0.0 0.000000 3.714636 0.353775
459 1 2 0.0 0.000000 3.714636 0.530662
460 1 2 0.0 0.000000 3.714636 0.707549
461 1 2 0.0 0.000000 3.714636 0.884436
462 1 2 0.0 0.000000 3.714636 1.061324
463 1 2 0.0 0.000000 3.714636 1.238211
464 1 2 0.0 0.000000 3.714636 1.415098
465 1 2 0.0 0.000000 3.714636 1.591985
466 1 2 0.0 0.000000 3.714636 1.768873
467 1 2 0.0 0.000000 3.714636 1.945763
468 1 2 0.0 0.000000 3.714636 2.122651
469 1 2 0.0 0.000000 3.714636 2.299538
470 1 2 0.0 0.000000 3.714636 2.476425
471 1 2 0.0 0.000000 3.714636 2.653312
472 1 2 0.0 0.000000 3.714636 2.830200
473 1 2 0.0 0.000000 3.714636 3.007087
474 1 2 0.0 0.000000 3.714636 3.183974
475 1 2 0.0 0.000000 3.714636 3.360861
476 1 2 0.0 0.000000 3.714636 3.537749
477 1 2 0.0 18.396293 3.714636 0.000000
478 1 2 0.0 18.219405 3.714636 0.000000
479 1 2 0.0 18.042518 3.714636 0.000000
480 1 2 0.0 17.865631 3.714636 0.000000
481 1 2 0.0 17.688744 3.714636 0.000000
482 1 2 0.0 17.511856 3.714636 0.000000
483 1 2 0.0 17.334969 3.714636 0.000000
484 1 2 0.0 17.158082 3.714636 0.000000
485 1 2 0.0 16.981195 3.714636 0.000000
486 1 2 0.0 16.804307 3.714636 0.000000
487 1 2 0.0 16.627417 3.714636 0.000000
488 1 2 0.0 16.450529 3.714636 0.000000
489 1 2 0.0 16.273642 3.714636 0.000000
490 1 2 0.0 16.096755 3.714636 0.000000
491 1 2 0.0 15.919868 3.714636 0.000000
492 1 2 0.0 15.742980 3.714636 0.000000
493 1 2 0.0 15.566093 3.714636 0.000000
494 1 2 0.0 15.389206 3.714636 0.000000
495 1 2 0.0 15.212319 3.714636 0.000000
496 1 2 0.0 15.035431 3.714636 0.000000
497 1 2 0.0 0.000000 3.714636 18.396293
498 1 2 0.0 0.000000 3.714636 18.219405
499 1 2 0.0 0.000000 3.714636 18.042518
500 1 2 0.0 0.000000 3.714636 17.865631
501 1 2 0.0 0.000000 3.714636 17.688744
502 1 2 0.0 0.000000 3.714636 17.511856
503 1 2 0.0 0.000000 3.714636 17.334969
504 1 2 0.0 0.000000 3.714636 17.158082
505 1 2 0.0 0.000000 3.714636 16.981195
506 1 2 0.0 0.000000 3.714636 16.804307
507 1 2 0.0 0.000000 3.714636 16.627417
508 1 2 0.0 0.000000 3.714636 16.450529
509 1 2 0.0 0.000000 3.714636 16.273642
510 1 2 0.0 0.000000 3.714636 16.096755
511 1 2 0.0 0.000000 3.714636 15.919868
512 1 2 0.0 0.000000 3.714636 15.742980
513 1 2 0.0 0.000000 3.714636 15.566093
514 1 2 0.0 0.000000 3.714636 15.389206
515 1 2 0.0 0.000000 3.714636 15.212319
516 1 2 0.0 0.000000 3.714636 15.035431
517 1 3 0.0 18.442076 3.846194 17.511856
518 1 3 0.0 18.310971 3.977755 17.511856
519 1 3 0.0 18.179867 4.109312 17.511856
520 1 3 0.0 18.048763 4.240874 17.511856
521 1 3 0.0 17.917658 4.372431 17.511856
522 1 3 0.0 18.442076 3.846194 16.096755
523 1 3 0.0 18.310971 3.977755 16.096755
524 1 3 0.0 18.179867 4.109312 16.096755
525 1 3 0.0 18.048763 4.240874 16.096755
526 1 3 0.0 17.917658 4.372431 16.096755
527 1 2 0.0 7.606159 3.714636 0.000000
528 1 2 0.0 7.783047 3.714636 0.000000
529 1 2 0.0 7.959934 3.714636 0.000000
530 1 2 0.0 8.136821 3.714636 0.000000
531 1 2 0.0 8.313708 3.714636 0.000000
532 1 2 0.0 8.490596 3.714636 0.000000
533 1 2 0.0 8.667483 3.714636 0.000000
534 1 2 0.0 8.844370 3.714636 0.000000
535 1 2 0.0 9.021257 3.714636 0.000000
536 1 2 0.0 9.198145 3.714636 0.000000
537 1 2 0.0 9.375035 3.714636 0.000000
538 1 2 0.0 9.551923 3.714636 0.000000
539 1 2 0.0 9.728810 3.714636 0.000000
540 1 2 0.0 9.905697 3.714636 0.000000
541 1 2 0.0 10.082584 3.714636 0.000000
542 1 2 0.0 10.259472 3.714636 0.000000
543 1 2 0.0 10.436359 3.714636 0.000000
544 1 2 0.0 10.613246 3.714636 0.000000
545 1 2 0.0 10.790133 3.714636 0.000000
546 1 2 0.0 10.967021 3.714636 0.000000
547 1 2 0.0 7.429272 3.891523 0.000000
548 1 2 0.0 7.429272 4.068411 0.000000
549 1 2 0.0 7.429272 4.245298 0.000000
550 1 2 0.0 7.429272 4.422185 0.000000
